Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    USING

Grammar

Rule 0     S' -> program
    LIST            reduce using rule 89 (class_member -> VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)


state 243

    (10) else_part -> ELSE IF LPAREN expression RPAREN . LBRACE declarations RBRACE else_part

    LBRACE          shift and go to state 246


state 244

    (86) class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .

    RBRACE          reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    VOID            reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    ID              reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PUBLIC          reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PRIVATE         reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PROTECTED       reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    INT             reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    FLOAT           reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    BOOL            reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    STRING          reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    CHAR            reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    VAR             reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    DOUBLE          reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    LIST            reduce using rule 86 (class_member -> access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE .)


state 245

    (88) class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .

    RBRACE          reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    VOID            reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    ID              reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PUBLIC          reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PRIVATE         reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    PROTECTED       reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    INT             reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    FLOAT           reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    BOOL            reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    STRING          reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    CHAR            reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    VAR             reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    DOUBLE          reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)
    LIST            reduce using rule 88 (class_member -> access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE .)


state 246

    (10) else_part -> ELSE IF LPAREN expression RPAREN LBRACE . declarations RBRACE else_part
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (92) declaration -> . ID ASSIGN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
    RBRACE          reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! CLASS           [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRING          [ reduce using rule 4 (declarations -> .) ]
  ! CHAR            [ reduce using rule 4 (declarations -> .) ]
  ! VAR             [ reduce using rule 4 (declarations -> .) ]
  ! DOUBLE          [ reduce using rule 4 (declarations -> .) ]
  ! PUBLIC          [ reduce using rule 4 (declarations -> .) ]
  ! PRIVATE         [ reduce using rule 4 (declarations -> .) ]
  ! PROTECTED       [ reduce using rule 4 (declarations -> .) ]
  ! LIST            [ reduce using rule 4 (declarations -> .) ]
  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    declarations                   shift and go to state 247
    declaration                    shift and go to state 3
    type                           shift and go to state 4
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 247

    (10) else_part -> ELSE IF LPAREN expression RPAREN LBRACE declarations . RBRACE else_part
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (92) declaration -> . ID ASSIGN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          shift and go to state 248
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    declaration                    shift and go to state 24
    type                           shift and go to state 4
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 248

    (10) else_part -> ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE . else_part
    (9) else_part -> . ELSE LBRACE declarations RBRACE
    (10) else_part -> . ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (11) else_part -> .

    ELSE            shift and go to state 198
    CONSOLE         reduce using rule 11 (else_part -> .)
    IF              reduce using rule 11 (else_part -> .)
    FOR             reduce using rule 11 (else_part -> .)
    ID              reduce using rule 11 (else_part -> .)
    RETURN          reduce using rule 11 (else_part -> .)
    CLASS           reduce using rule 11 (else_part -> .)
    INT             reduce using rule 11 (else_part -> .)
    FLOAT           reduce using rule 11 (else_part -> .)
    BOOL            reduce using rule 11 (else_part -> .)
    STRING          reduce using rule 11 (else_part -> .)
    CHAR            reduce using rule 11 (else_part -> .)
    VAR             reduce using rule 11 (else_part -> .)
    DOUBLE          reduce using rule 11 (else_part -> .)
